frame_index,timestamp_ms,hand_detected,detection_confidence,tracking_confidence,l0_x,l0_y,l0_z,l1_x,l1_y,l1_z,l2_x,l2_y,l2_z,l3_x,l3_y,l3_z,l4_x,l4_y,l4_z,l5_x,l5_y,l5_z,l6_x,l6_y,l6_z,l7_x,l7_y,l7_z,l8_x,l8_y,l8_z,l9_x,l9_y,l9_z,l10_x,l10_y,l10_z,l11_x,l11_y,l11_z,l12_x,l12_y,l12_z,l13_x,l13_y,l13_z,l14_x,l14_y,l14_z,l15_x,l15_y,l15_z,l16_x,l16_y,l16_z,l17_x,l17_y,l17_z,l18_x,l18_y,l18_z,l19_x,l19_y,l19_z,l20_x,l20_y,l20_z
543,18100,True,0.9987,0.9987,0.580331,0.79577,0.0,0.53683,0.785979,-0.020223,0.500064,0.813519,-0.02931,0.477276,0.85831,-0.032968,0.468065,0.899027,-0.0352,0.535885,0.862989,-0.037969,0.510759,0.92587,-0.045749,0.49258,0.938131,-0.046065,0.481718,0.936281,-0.044508,0.560078,0.882297,-0.027745,0.526928,0.929887,-0.031199,0.51207,0.923879,-0.027699,0.509113,0.909523,-0.025987,0.576407,0.890755,-0.017344,0.543244,0.928402,-0.018807,0.531848,0.919021,-0.014438,0.530813,0.904242,-0.01296,0.586095,0.894338,-0.008202,0.557618,0.919378,-0.010734,0.547376,0.910747,-0.009132,0.547232,0.897749,-0.007932
544,18133,True,0.9979,0.9979,0.580448,0.797773,0.0,0.536578,0.786774,-0.019459,0.499546,0.814462,-0.028865,0.477443,0.859347,-0.032716,0.470406,0.900494,-0.035325,0.534354,0.861702,-0.041127,0.50953,0.926241,-0.049782,0.489808,0.94066,-0.050547,0.47732,0.940655,-0.049228,0.559029,0.882111,-0.03139,0.524202,0.928057,-0.035647,0.51019,0.918573,-0.031398,0.509606,0.902031,-0.029025,0.57593,0.891022,-0.021164,0.541248,0.926753,-0.022721,0.530761,0.914414,-0.016768,0.531646,0.898111,-0.014296,0.586571,0.894435,-0.01215,0.556635,0.916298,-0.014552,0.546748,0.905957,-0.01207,0.547655,0.892593,-0.010308
545,18166,True,0.9986,0.9986,0.57951,0.796783,0.0,0.536479,0.786686,-0.01949,0.499599,0.814517,-0.028128,0.477944,0.860425,-0.031104,0.471363,0.901584,-0.032802,0.534362,0.863152,-0.039953,0.50973,0.926287,-0.048339,0.490642,0.939498,-0.049208,0.478324,0.93917,-0.048037,0.558651,0.883265,-0.029906,0.525554,0.929081,-0.033446,0.510268,0.922901,-0.02986,0.506741,0.908643,-0.028261,0.575212,0.891942,-0.019415,0.542881,0.927657,-0.020746,0.530742,0.918313,-0.01613,0.528754,0.90366,-0.01464,0.585414,0.895346,-0.010077,0.557589,0.918557,-0.012471,0.546661,0.910142,-0.010635,0.545502,0.897632,-0.009324
546,18200,True,0.9986,0.9986,0.580797,0.79632,0.0,0.537825,0.785844,-0.019535,0.500704,0.81308,-0.0285,0.478508,0.857807,-0.031953,0.470987,0.898859,-0.034112,0.533901,0.861627,-0.039961,0.509507,0.925032,-0.048907,0.490383,0.938933,-0.050272,0.47786,0.938766,-0.049405,0.558178,0.881937,-0.030224,0.525735,0.929009,-0.034082,0.510749,0.92367,-0.030595,0.50732,0.909764,-0.02901,0.575028,0.891093,-0.020147,0.542798,0.927276,-0.02155,0.531115,0.918228,-0.016788,0.529396,0.903758,-0.015183,0.585555,0.894665,-0.011291,0.55748,0.917934,-0.013669,0.546711,0.909947,-0.011749,0.545611,0.898019,-0.010375
547,18233,True,0.9981,0.9981,0.579371,0.796529,0.0,0.536845,0.786298,-0.018619,0.50092,0.812809,-0.026678,0.479576,0.858338,-0.029512,0.472327,0.898544,-0.031043,0.533959,0.865092,-0.03618,0.50901,0.925951,-0.043152,0.491969,0.936604,-0.0432,0.481402,0.933802,-0.041659,0.558289,0.884668,-0.026464,0.526458,0.927003,-0.028465,0.512862,0.920154,-0.024592,0.509847,0.906012,-0.023132,0.575393,0.892142,-0.016435,0.543937,0.925615,-0.016912,0.533449,0.916079,-0.012231,0.532219,0.901557,-0.010934,0.586209,0.894642,-0.007541,0.559112,0.916983,-0.009312,0.549547,0.908209,-0.007174,0.549127,0.89524,-0.005759
548,18266,True,0.9983,0.9983,0.58047,0.796217,0.0,0.537619,0.786288,-0.019336,0.50144,0.813054,-0.028734,0.478946,0.857218,-0.032672,0.470642,0.897845,-0.03538,0.533974,0.86258,-0.040993,0.507912,0.927361,-0.050395,0.488133,0.939524,-0.051656,0.475308,0.937452,-0.050445,0.558434,0.88251,-0.031358,0.523933,0.93092,-0.035125,0.50823,0.924842,-0.030984,0.504666,0.910395,-0.02884,0.575558,0.890953,-0.021322,0.542882,0.928169,-0.02252,0.530927,0.918264,-0.017129,0.529538,0.902971,-0.015094,0.586354,0.893631,-0.0125,0.558144,0.917763,-0.014741,0.547742,0.908729,-0.012214,0.547324,0.895942,-0.010322
549,18300,True,0.9982,0.9982,0.580633,0.796478,0.0,0.536505,0.786195,-0.019743,0.499086,0.813728,-0.028678,0.476675,0.860051,-0.032122,0.468931,0.901845,-0.034231,0.533661,0.862604,-0.040096,0.50824,0.927807,-0.048876,0.489554,0.939383,-0.049871,0.477939,0.937029,-0.048713,0.55836,0.882553,-0.03025,0.524815,0.931679,-0.034251,0.510056,0.925275,-0.03092,0.50772,0.910136,-0.029379,0.575421,0.891229,-0.019996,0.542959,0.929343,-0.02146,0.531925,0.919183,-0.01652,0.531678,0.903694,-0.014748,0.586071,0.894724,-0.010995,0.557842,0.919332,-0.013472,0.548129,0.910104,-0.011345,0.548536,0.896949,-0.009772
550,18333,True,0.9985,0.9985,0.580698,0.79713,0.0,0.535721,0.786406,-0.020655,0.498379,0.814386,-0.030177,0.475565,0.860688,-0.034027,0.468057,0.902872,-0.036508,0.534396,0.863519,-0.041526,0.50789,0.927903,-0.050953,0.488133,0.940331,-0.052387,0.475851,0.938931,-0.051472,0.558958,0.883759,-0.031468,0.52354,0.933649,-0.036517,0.507722,0.926879,-0.033622,0.504915,0.911288,-0.032097,0.575598,0.892744,-0.020997,0.541291,0.931813,-0.023229,0.529038,0.921763,-0.018345,0.52826,0.906104,-0.016398,0.585728,0.896457,-0.011844,0.555884,0.922052,-0.014919,0.545314,0.912847,-0.012922,0.545347,0.899463,-0.011314
551,18366,True,0.9983,0.9983,0.5803,0.797091,0.0,0.536224,0.786637,-0.021504,0.499148,0.8145,-0.031633,0.475946,0.860735,-0.036143,0.46867,0.903184,-0.039248,0.534575,0.864384,-0.041642,0.507566,0.927773,-0.051681,0.488192,0.93954,-0.053328,0.476289,0.937371,-0.052417,0.558884,0.884146,-0.031544,0.523665,0.934547,-0.036824,0.507017,0.929943,-0.034015,0.502527,0.916229,-0.03253,0.575637,0.893011,-0.021271,0.541011,0.931463,-0.023975,0.528314,0.92229,-0.01942,0.526346,0.907488,-0.017614,0.585944,0.896432,-0.012419,0.555599,0.921241,-0.015866,0.544418,0.912435,-0.01412,0.543486,0.899485,-0.012626
552,18400,True,0.9972,0.9972,0.579351,0.795588,0.0,0.536911,0.786883,-0.020319,0.500721,0.813081,-0.029594,0.478356,0.857653,-0.033904,0.469902,0.899143,-0.037103,0.534122,0.862406,-0.035227,0.509115,0.923549,-0.043274,0.491929,0.937312,-0.044682,0.480332,0.937477,-0.044188,0.558304,0.881346,-0.025647,0.528228,0.92926,-0.029171,0.514143,0.924879,-0.026837,0.509423,0.911798,-0.026065,0.575881,0.88962,-0.016122,0.545596,0.927299,-0.017694,0.535207,0.918646,-0.013722,0.53291,0.904541,-0.012549,0.587287,0.892922,-0.007995,0.561332,0.918593,-0.010769,0.550926,0.911051,-0.009233,0.548938,0.898421,-0.008038
553,18433,True,0.9973,0.9973,0.579811,0.795694,0.0,0.53695,0.78679,-0.017968,0.501023,0.813352,-0.026126,0.480632,0.857286,-0.029659,0.471618,0.89639,-0.031986,0.533633,0.860126,-0.033894,0.510979,0.922654,-0.041088,0.49541,0.934193,-0.041625,0.485771,0.932335,-0.040767,0.558395,0.879135,-0.025421,0.527796,0.921299,-0.029402,0.517237,0.908749,-0.026453,0.518164,0.890933,-0.025102,0.576367,0.887356,-0.016715,0.545134,0.920948,-0.018218,0.538505,0.907426,-0.012206,0.541202,0.891087,-0.009712,0.588528,0.891059,-0.00929,0.561021,0.912404,-0.011887,0.553829,0.900908,-0.009091,0.555896,0.887146,-0.007015
554,18466,True,0.9977,0.9977,0.578185,0.796155,0.0,0.536383,0.786476,-0.01826,0.500751,0.812522,-0.026869,0.479518,0.856467,-0.030547,0.470068,0.896273,-0.033281,0.532883,0.859681,-0.037217,0.509515,0.923407,-0.045446,0.492027,0.935829,-0.046583,0.480671,0.934479,-0.04578,0.557448,0.878865,-0.02827,0.526494,0.924592,-0.03179,0.513931,0.915776,-0.028233,0.512728,0.899741,-0.026638,0.575417,0.88712,-0.01896,0.544621,0.922349,-0.020022,0.536152,0.91071,-0.014189,0.537364,0.894669,-0.011924,0.587563,0.890529,-0.010878,0.560742,0.912772,-0.01329,0.552198,0.902138,-0.010689,0.553323,0.88853,-0.008759
555,18500,True,0.9981,0.9981,0.579593,0.795006,0.0,0.5374,0.785352,-0.01719,0.501478,0.811969,-0.025015,0.480429,0.855322,-0.028342,0.472309,0.894403,-0.030286,0.532683,0.858577,-0.033576,0.510753,0.922957,-0.041185,0.496003,0.931511,-0.041871,0.488048,0.926507,-0.040784,0.557416,0.877345,-0.025408,0.527314,0.920712,-0.029277,0.517464,0.908147,-0.026102,0.519608,0.890823,-0.024556,0.575559,0.885708,-0.017033,0.544985,0.919503,-0.018224,0.538937,0.905867,-0.0121,0.542654,0.88983,-0.009529,0.587845,0.889657,-0.00991,0.560376,0.910843,-0.012125,0.553989,0.899153,-0.009193,0.556915,0.885939,-0.007057
556,18533,True,0.9979,0.9979,0.57936,0.79421,0.0,0.537738,0.785532,-0.017429,0.501442,0.811955,-0.025336,0.480309,0.856216,-0.028369,0.472384,0.895514,-0.030129,0.533344,0.856275,-0.035699,0.512671,0.919033,-0.042803,0.498944,0.932419,-0.04267,0.491224,0.931773,-0.041134,0.557273,0.875966,-0.027206,0.528129,0.920517,-0.030459,0.517274,0.911608,-0.02681,0.517338,0.895307,-0.025182,0.574808,0.885433,-0.018319,0.545015,0.920697,-0.019311,0.537975,0.909951,-0.013838,0.539855,0.894622,-0.011844,0.586648,0.890305,-0.01056,0.560004,0.912213,-0.012441,0.552389,0.903046,-0.010121,0.553447,0.890859,-0.008658
557,18566,True,0.9979,0.9979,0.578427,0.795804,0.0,0.537238,0.785293,-0.017973,0.500593,0.812203,-0.02669,0.479081,0.856498,-0.030362,0.469866,0.895715,-0.03307,0.53251,0.856571,-0.038036,0.510822,0.920343,-0.046167,0.494834,0.935608,-0.046956,0.484726,0.93662,-0.045871,0.556501,0.876177,-0.02916,0.526702,0.921142,-0.032789,0.514724,0.914378,-0.029092,0.513198,0.900392,-0.027432,0.574028,0.885792,-0.019861,0.543386,0.921033,-0.020923,0.535191,0.910817,-0.015335,0.535869,0.89643,-0.013311,0.585811,0.890847,-0.011713,0.558257,0.912472,-0.013557,0.549487,0.904024,-0.011177,0.549672,0.893181,-0.009646
558,18600,True,0.9976,0.9976,0.579438,0.797889,0.0,0.53753,0.786128,-0.018806,0.500331,0.81256,-0.02804,0.479169,0.857079,-0.031836,0.471856,0.896753,-0.034678,0.533158,0.856753,-0.040792,0.510168,0.92096,-0.049651,0.492556,0.937413,-0.051263,0.481209,0.940163,-0.051084,0.557243,0.877851,-0.031849,0.524558,0.920976,-0.037066,0.512937,0.910051,-0.033722,0.51342,0.893195,-0.032246,0.574767,0.888152,-0.022369,0.542058,0.923817,-0.024468,0.533598,0.912261,-0.018342,0.535343,0.896812,-0.016028,0.586505,0.89378,-0.014112,0.557356,0.916172,-0.017225,0.548388,0.906976,-0.014893,0.549335,0.895321,-0.013429
559,18633,True,0.9984,0.9984,0.579388,0.796683,0.0,0.537341,0.785174,-0.0185,0.50046,0.812439,-0.027246,0.47859,0.857818,-0.030664,0.46989,0.898288,-0.033192,0.533218,0.856871,-0.039092,0.51074,0.920642,-0.046568,0.49459,0.937274,-0.046973,0.484354,0.940019,-0.046015,0.557677,0.877572,-0.029896,0.526551,0.91956,-0.033413,0.515307,0.909105,-0.029357,0.515459,0.892658,-0.027653,0.575465,0.887099,-0.020198,0.54465,0.921235,-0.021144,0.536946,0.909863,-0.015292,0.538662,0.894665,-0.013395,0.587111,0.892362,-0.011654,0.560107,0.913831,-0.013696,0.551971,0.904368,-0.011341,0.553203,0.892469,-0.010044
560,18666,True,0.9986,0.9986,0.579886,0.797325,0.0,0.537795,0.786139,-0.018975,0.500207,0.812984,-0.028016,0.478864,0.858079,-0.031574,0.472433,0.89824,-0.034073,0.533553,0.858811,-0.040509,0.510516,0.92264,-0.049122,0.493361,0.937061,-0.050228,0.482611,0.937441,-0.049605,0.558229,0.879813,-0.03134,0.526143,0.920007,-0.036099,0.514676,0.908826,-0.032769,0.514799,0.892209,-0.031464,0.575653,0.889528,-0.021674,0.54405,0.921567,-0.023472,0.535668,0.910199,-0.017767,0.536956,0.895154,-0.015882,0.586921,0.894597,-0.013217,0.558844,0.914768,-0.015742,0.550592,0.904651,-0.013213,0.552046,0.892268,-0.011679
561,18700,True,0.9983,0.9983,0.580793,0.795719,0.0,0.538802,0.784585,-0.018307,0.501361,0.811242,-0.027033,0.479679,0.855848,-0.030429,0.471862,0.89569,-0.032837,0.533911,0.855755,-0.040073,0.511223,0.920954,-0.04836,0.494054,0.936875,-0.049122,0.482964,0.938708,-0.048174,0.558278,0.876909,-0.030988,0.526764,0.920659,-0.034825,0.514778,0.911279,-0.030781,0.514201,0.895382,-0.029041,0.575779,0.887004,-0.021342,0.544778,0.921602,-0.022468,0.536391,0.910405,-0.016462,0.537663,0.894993,-0.014349,0.587258,0.892277,-0.012842,0.560266,0.914223,-0.014897,0.551705,0.904435,-0.01222,0.55276,0.89189,-0.010568
562,18733,True,0.9975,0.9975,0.579553,0.796491,0.0,0.537852,0.785994,-0.018826,0.500935,0.812621,-0.027756,0.479743,0.857066,-0.031363,0.471167,0.896601,-0.033914,0.533907,0.859893,-0.039327,0.510164,0.923845,-0.047585,0.492647,0.937986,-0.048559,0.481598,0.938157,-0.047885,0.558542,0.880549,-0.030223,0.525951,0.920173,-0.034993,0.514783,0.907487,-0.031681,0.515643,0.889845,-0.030241,0.57616,0.889675,-0.020657,0.543912,0.921945,-0.022506,0.536044,0.909302,-0.016571,0.537978,0.89343,-0.014367,0.58765,0.894114,-0.01232,0.560032,0.914758,-0.014975,0.551762,0.904243,-0.012329,0.553264,0.891415,-0.010582
563,18766,True,0.9983,0.9983,0.580622,0.794708,0.0,0.539206,0.785086,-0.017987,0.502421,0.811336,-0.026416,0.480416,0.854459,-0.030055,0.473161,0.893434,-0.032418,0.534726,0.857361,-0.036429,0.511267,0.922285,-0.045095,0.494343,0.934182,-0.046596,0.484252,0.932258,-0.046118,0.558894,0.877222,-0.028033,0.527013,0.921251,-0.032995,0.515902,0.910364,-0.030374,0.51714,0.894059,-0.029226,0.576146,0.886957,-0.019344,0.544587,0.921724,-0.021496,0.537336,0.909168,-0.015946,0.540244,0.893489,-0.013641,0.587488,0.892199,-0.011885,0.55957,0.915414,-0.01478,0.552111,0.904672,-0.012142,0.554322,0.891284,-0.01015
564,18800,True,0.9983,0.9983,0.580453,0.793974,0.0,0.538048,0.785141,-0.018157,0.502665,0.810975,-0.026636,0.481379,0.854092,-0.030053,0.471397,0.892784,-0.032371,0.534538,0.859391,-0.037206,0.511293,0.920711,-0.044118,0.496762,0.93401,-0.0439,0.48781,0.934161,-0.042405,0.559228,0.878639,-0.027995,0.529001,0.920871,-0.030396,0.517717,0.91137,-0.026121,0.516695,0.895641,-0.024373,0.576955,0.886851,-0.018333,0.546732,0.920589,-0.018293,0.539077,0.909525,-0.012376,0.540186,0.894183,-0.010477,0.588515,0.890412,-0.009886,0.562788,0.912338,-0.011102,0.555088,0.902762,-0.008488,0.556128,0.890051,-0.006937
565,18833,True,0.9986,0.9986,0.5796,0.794558,0.0,0.537488,0.785875,-0.01804,0.502959,0.81072,-0.026895,0.481343,0.852641,-0.030839,0.471093,0.890963,-0.033654,0.534431,0.861012,-0.036822,0.510425,0.923699,-0.044109,0.49454,0.934366,-0.044386,0.484574,0.931798,-0.043125,0.559548,0.879717,-0.027679,0.528854,0.921278,-0.030072,0.517511,0.91077,-0.025921,0.516646,0.895109,-0.024258,0.577513,0.887271,-0.01814,0.547041,0.919442,-0.017653,0.539203,0.90789,-0.011586,0.540195,0.89282,-0.009742,0.589119,0.890027,-0.009889,0.563046,0.910827,-0.010814,0.555243,0.900651,-0.007912,0.556342,0.887813,-0.00612
566,18866,True,0.9986,0.9986,0.580056,0.793134,0.0,0.53787,0.78562,-0.017966,0.502291,0.811661,-0.026827,0.48062,0.853858,-0.030825,0.469801,0.892573,-0.033639,0.533305,0.858221,-0.036865,0.510645,0.922768,-0.044744,0.494559,0.935223,-0.045157,0.484793,0.933931,-0.043727,0.558207,0.876417,-0.027976,0.527824,0.922155,-0.0313,0.516352,0.913509,-0.027318,0.515867,0.898123,-0.025324,0.575969,0.885073,-0.018734,0.546139,0.919741,-0.019278,0.538659,0.908341,-0.01322,0.540256,0.892961,-0.010828,0.587547,0.889364,-0.010757,0.561318,0.911877,-0.012552,0.553937,0.901449,-0.009742,0.555225,0.888808,-0.007674
567,18900,True,0.9982,0.9982,0.580334,0.794924,0.0,0.537472,0.785071,-0.018429,0.500716,0.811617,-0.027212,0.479195,0.855831,-0.030771,0.469069,0.895397,-0.033059,0.533046,0.857695,-0.039315,0.50978,0.923893,-0.04732,0.49229,0.935366,-0.047566,0.481918,0.932863,-0.046058,0.558595,0.877183,-0.030234,0.525847,0.92409,-0.034705,0.513638,0.913699,-0.031005,0.514416,0.896298,-0.028945,0.576308,0.886516,-0.020581,0.543983,0.923356,-0.021839,0.535198,0.911158,-0.015676,0.537455,0.89472,-0.013026,0.587641,0.891177,-0.012148,0.559832,0.914935,-0.014399,0.551817,0.904574,-0.011649,0.553872,0.891544,-0.009595
568,18933,True,0.9982,0.9982,0.580087,0.795475,0.0,0.536708,0.785519,-0.018634,0.500935,0.811815,-0.027574,0.479472,0.856345,-0.031029,0.47059,0.896433,-0.033217,0.532922,0.860151,-0.040485,0.50831,0.926069,-0.048375,0.489537,0.937715,-0.048272,0.477909,0.935392,-0.046466,0.558198,0.880666,-0.030896,0.523972,0.924407,-0.034273,0.510782,0.914098,-0.029654,0.509973,0.897761,-0.027355,0.575775,0.889495,-0.020683,0.542848,0.924031,-0.021166,0.532885,0.912258,-0.014859,0.533336,0.896416,-0.012557,0.586769,0.893086,-0.011671,0.559154,0.914939,-0.013629,0.549978,0.904842,-0.010859,0.55059,0.891874,-0.008948
569,18966,True,0.9987,0.9987,0.579297,0.795438,0.0,0.535875,0.786255,-0.019358,0.500367,0.813167,-0.028715,0.478297,0.858228,-0.032666,0.468676,0.898833,-0.035427,0.532446,0.860303,-0.040316,0.508256,0.925685,-0.048601,0.490781,0.937857,-0.048962,0.479778,0.936241,-0.047477,0.557796,0.880294,-0.030662,0.525548,0.928581,-0.034462,0.511922,0.921287,-0.030626,0.509723,0.905977,-0.028738,0.575577,0.889762,-0.020495,0.544378,0.927821,-0.021408,0.533954,0.91777,-0.015933,0.533558,0.90245,-0.013966,0.58659,0.894436,-0.011603,0.559735,0.919036,-0.013924,0.550106,0.910604,-0.011764,0.549833,0.898358,-0.010184
570,19000,True,0.9988,0.9988,0.579914,0.795295,0.0,0.536169,0.786261,-0.018812,0.499972,0.813832,-0.027988,0.478043,0.859319,-0.031807,0.468811,0.900381,-0.034552,0.531631,0.859094,-0.040532,0.508055,0.92498,-0.04888,0.490542,0.937895,-0.049363,0.479309,0.937037,-0.04796,0.557142,0.878511,-0.031236,0.525722,0.927713,-0.034898,0.511922,0.922164,-0.031001,0.509082,0.907808,-0.029195,0.575264,0.887914,-0.021379,0.544928,0.926511,-0.022206,0.534047,0.917737,-0.016906,0.532724,0.903225,-0.015177,0.586704,0.892574,-0.012725,0.560555,0.917351,-0.014818,0.550696,0.909596,-0.01263,0.549831,0.898029,-0.011161
571,19033,True,0.9981,0.9981,0.579513,0.793406,0.0,0.536691,0.785908,-0.018049,0.50094,0.813106,-0.02652,0.479565,0.857905,-0.029856,0.470346,0.897933,-0.032154,0.532143,0.85964,-0.037693,0.508779,0.922952,-0.045435,0.491791,0.937231,-0.046027,0.480359,0.938584,-0.044878,0.557167,0.878825,-0.028623,0.526412,0.926023,-0.031546,0.512777,0.920648,-0.027806,0.508997,0.906545,-0.026222,0.574834,0.887354,-0.019072,0.545004,0.924459,-0.019323,0.534224,0.91654,-0.014041,0.532105,0.902529,-0.012396,0.585907,0.890916,-0.010721,0.560562,0.915435,-0.01216,0.550459,0.9086,-0.00968,0.548797,0.897557,-0.008075
572,19066,True,0.9984,0.9984,0.580571,0.794076,0.0,0.537663,0.785517,-0.017895,0.501049,0.812343,-0.026219,0.480118,0.856869,-0.029399,0.47169,0.896931,-0.031529,0.532692,0.857927,-0.038131,0.510021,0.922498,-0.045677,0.493011,0.937092,-0.046066,0.48175,0.938108,-0.04487,0.558116,0.877535,-0.029244,0.527215,0.92365,-0.032717,0.51474,0.91537,-0.028951,0.5134,0.898848,-0.027247,0.576304,0.886524,-0.019771,0.545995,0.922904,-0.020408,0.53693,0.912498,-0.014462,0.537467,0.896561,-0.012256,0.588143,0.89085,-0.011482,0.56249,0.915143,-0.013239,0.55385,0.906065,-0.010422,0.554459,0.893101,-0.0085
573,19100,True,0.9988,0.9988,0.580137,0.79417,0.0,0.5374,0.785464,-0.017886,0.501426,0.812393,-0.02618,0.480643,0.856729,-0.029308,0.471673,0.896283,-0.031381,0.533408,0.858048,-0.038505,0.509014,0.922147,-0.046016,0.491626,0.937402,-0.046249,0.48013,0.939775,-0.045038,0.558496,0.878409,-0.029552,0.526384,0.922779,-0.033326,0.514358,0.912681,-0.029426,0.513775,0.895871,-0.027557,0.576189,0.888126,-0.019968,0.544496,0.923486,-0.020817,0.535678,0.911903,-0.01462,0.53669,0.896063,-0.012203,0.587473,0.893215,-0.011578,0.560555,0.916874,-0.013552,0.551732,0.907305,-0.010725,0.552466,0.894625,-0.00877
574,19133,True,0.9991,0.9991,0.580584,0.79349,0.0,0.537137,0.784745,-0.017481,0.501424,0.811583,-0.025378,0.480344,0.855705,-0.028354,0.47124,0.895257,-0.030046,0.533433,0.85827,-0.03562,0.510612,0.922691,-0.042195,0.495355,0.934513,-0.041766,0.4863,0.932976,-0.040131,0.558676,0.878106,-0.026807,0.528128,0.922603,-0.029702,0.516725,0.912051,-0.025857,0.516848,0.895303,-0.024081,0.576807,0.887388,-0.017508,0.54655,0.922721,-0.017669,0.538374,0.91098,-0.011832,0.539904,0.895385,-0.00977,0.588583,0.892333,-0.009404,0.562309,0.916046,-0.011006,0.554413,0.905958,-0.008348,0.555748,0.892743,-0.006551
575,19166,True,0.9992,0.9992,0.580596,0.794669,0.0,0.537044,0.784843,-0.018213,0.500904,0.811812,-0.026419,0.480144,0.85701,-0.029457,0.470943,0.897099,-0.03127,0.533348,0.858554,-0.037637,0.509681,0.923542,-0.044748,0.493392,0.936173,-0.044559,0.483371,0.935344,-0.043037,0.55884,0.878983,-0.02848,0.527505,0.923958,-0.031831,0.515543,0.913923,-0.027967,0.515408,0.897157,-0.026183,0.57698,0.88861,-0.018794,0.545916,0.924551,-0.019369,0.537297,0.912918,-0.013518,0.53859,0.897198,-0.011398,0.588666,0.893937,-0.010329,0.562001,0.918303,-0.012308,0.553569,0.908403,-0.009767,0.55468,0.89517,-0.008009
576,19200,True,0.9984,0.9984,0.57996,0.795163,0.0,0.537259,0.78541,-0.018845,0.50094,0.811996,-0.027711,0.478779,0.856332,-0.031122,0.469295,0.896862,-0.033339,0.532761,0.859703,-0.039942,0.50684,0.925276,-0.04774,0.488325,0.938358,-0.047666,0.476787,0.937588,-0.045781,0.557416,0.88061,-0.030156,0.523102,0.92773,-0.033089,0.509756,0.918228,-0.028159,0.509255,0.901417,-0.025486,0.574821,0.88999,-0.019851,0.541466,0.926572,-0.020542,0.532154,0.913688,-0.014254,0.533579,0.896765,-0.011601,0.585795,0.89428,-0.010707,0.557143,0.917266,-0.012885,0.548194,0.906779,-0.010238,0.549398,0.893577,-0.00826
577,19233,True,0.9988,0.9988,0.580551,0.794303,0.0,0.537644,0.78611,-0.018852,0.501463,0.812937,-0.02723,0.478759,0.858324,-0.030555,0.46911,0.899253,-0.032573,0.533415,0.862914,-0.034798,0.508743,0.924698,-0.041431,0.491735,0.93635,-0.041078,0.480653,0.934568,-0.039108,0.557284,0.881506,-0.025044,0.525929,0.930709,-0.026771,0.509605,0.929594,-0.023221,0.502872,0.918389,-0.021591,0.574041,0.88994,-0.015076,0.543105,0.927455,-0.015018,0.530496,0.921274,-0.011278,0.526469,0.908346,-0.010378,0.584168,0.893819,-0.006306,0.557503,0.918704,-0.007509,0.546675,0.912099,-0.005796,0.544091,0.900315,-0.004538
578,19266,True,0.9982,0.9982,0.580874,0.793806,0.0,0.5374,0.785544,-0.019057,0.501256,0.812719,-0.02748,0.478308,0.8575,-0.031033,0.468334,0.898288,-0.033343,0.53496,0.863494,-0.033504,0.509252,0.924698,-0.040101,0.492178,0.936276,-0.040303,0.481193,0.934603,-0.038963,0.559255,0.881642,-0.023939,0.527446,0.928328,-0.025952,0.512307,0.925263,-0.022795,0.506768,0.913645,-0.021598,0.576217,0.889244,-0.014325,0.54462,0.925837,-0.014474,0.532696,0.918743,-0.010477,0.529217,0.905753,-0.00956,0.586494,0.892376,-0.006019,0.560086,0.916618,-0.007669,0.549422,0.909594,-0.006014,0.547042,0.897705,-0.00486
579,19300,True,0.9977,0.9977,0.579992,0.79474,0.0,0.53665,0.786854,-0.018813,0.500152,0.814196,-0.027559,0.478445,0.859659,-0.031209,0.471006,0.900889,-0.033524,0.534633,0.863153,-0.037942,0.509241,0.927173,-0.045879,0.491178,0.936364,-0.046224,0.480497,0.932313,-0.044813,0.559899,0.881172,-0.028816,0.526413,0.927705,-0.032889,0.513043,0.918359,-0.029571,0.512262,0.902397,-0.028025,0.577109,0.888501,-0.019283,0.544259,0.92495,-0.020807,0.534687,0.913294,-0.015247,0.535766,0.897135,-0.013036,0.587819,0.891256,-0.011002,0.55967,0.915368,-0.013561,0.551066,0.9054,-0.011039,0.552309,0.891906,-0.009138
580,19333,True,0.9982,0.9982,0.580236,0.795195,0.0,0.536492,0.786102,-0.020161,0.500311,0.813438,-0.029742,0.477865,0.858105,-0.033677,0.469716,0.89914,-0.036296,0.533923,0.860521,-0.041386,0.508806,0.926044,-0.049983,0.489048,0.93923,-0.050554,0.476039,0.93886,-0.049215,0.558861,0.880534,-0.031321,0.524951,0.927597,-0.035578,0.511041,0.918672,-0.031553,0.509653,0.902378,-0.029452,0.575972,0.889817,-0.020814,0.542733,0.926444,-0.022438,0.532529,0.914447,-0.01666,0.532828,0.897986,-0.014288,0.586468,0.893968,-0.011631,0.558015,0.917809,-0.014516,0.548715,0.907585,-0.012261,0.549166,0.893871,-0.010508
